employee_id,week_number,average_meeting_hours,code_commits_per_week,messages_sent_slack,screen_active_minutes,sentiment_score,timezone_alignment,is_disengaging,disengaged
E0001,1,9.2,2,48,331.8,0.0,1,0,
E0001,2,10.7,3,47,332.3,0.0,1,0,
E0001,3,9.1,0,48,333.4,2.56,1,0,
E0001,4,10.2,3,48,332.2,0.95,1,0,
E0001,5,10.1,2,47,332.6,0.0,1,0,
E0001,6,9.8,2,49,331.5,1.09,1,0,
E0002,1,8.9,8,29,326.1,0.32,0,0,
E0002,2,9.0,6,29,328.9,0.93,0,0,
E0002,3,8.5,6,29,328.8,0.0,0,0,
E0002,4,9.2,5,27,328.7,1.36,0,0,
E0002,5,9.3,8,29,327.2,0.36,0,0,
E0002,6,10.9,6,30,325.3,0.82,0,0,
E0003,1,9.2,5,36,326.0,0.74,1,1,
E0003,2,8.3,4,32,289.0,0.0,1,1,
E0003,3,6.7,4,28,253.0,0.0,1,1,
E0003,4,5.1,3,23,216.9,0.79,1,1,
E0003,5,6.5,3,20,180.8,0.0,1,1,
E0003,6,3.6,2,18,144.5,0.55,1,1,
E0004,1,10.4,4,43,287.2,0.0,1,1,
E0004,2,10.2,3,38,254.8,1.43,1,1,
E0004,3,8.1,3,34,222.6,0.11,1,1,
E0004,4,8.9,1,28,192.1,0.67,1,1,
E0004,5,5.1,1,24,160.1,0.15,1,1,
E0004,6,5.4,1,19,128.2,0.0,1,1,
E0005,1,10.2,4,43,243.4,1.44,1,1,
E0005,2,9.6,5,40,219.8,0.58,1,1,
E0005,3,7.2,3,34,190.9,0.45,1,1,
E0005,4,7.3,2,30,162.3,1.12,1,1,
E0005,5,7.2,2,24,135.1,0.98,1,1,
E0005,6,5.0,2,21,108.8,0.0,1,1,
E0006,1,11.8,11,50,274.0,0.0,1,0,
E0006,2,12.2,13,49,275.0,0.0,1,0,
E0006,3,11.6,12,51,273.2,0.0,1,0,
E0006,4,12.8,10,51,274.3,0.0,1,0,
E0006,5,14.3,11,48,274.5,0.0,1,0,
